Food_ID,Food_Name,Quantity,Unit,Expiry_Date,Camp_ID
FOOD0001,Tea Powder,384,L,2027-03-09,CAMP030
FOOD0002,Eggs,62,packets,2027-03-12,CAMP021
FOOD0003,Milk Powder (500g),134,bottles,2027-02-22,CAMP027
FOOD0004,Juice Packets,437,boxes,2027-07-14,CAMP047
FOOD0005,Protein Bars,432,bottles,2027-03-04,CAMP001
FOOD0006,Tea Powder,241,cartons,2027-01-27,CAMP098
FOOD0007,Protein Bars,411,bottles,2026-10-17,CAMP016
FOOD0008,Cereal,33,boxes,2026-11-09,CAMP098
FOOD0009,Cooking Oil (5L),404,boxes,2027-03-23,CAMP036
FOOD0010,Ready-to-Eat Meals,367,cartons,2027-07-08,CAMP042
FOOD0011,Eggs,241,kg,2027-07-01,CAMP080
FOOD0012,Water Bottles,323,L,2026-10-14,CAMP009
FOOD0013,Eggs,356,L,2027-04-05,CAMP040
FOOD0014,Noodles,471,bottles,2026-11-10,CAMP010
FOOD0015,Water Bottles,57,packets,2026-12-07,CAMP010
FOOD0016,Spices Pack,98,bottles,2027-05-26,CAMP090
FOOD0017,Sugar (5kg),148,bottles,2026-10-11,CAMP068
FOOD0018,Pasta,438,kg,2027-04-23,CAMP043
FOOD0019,Eggs,189,L,2027-02-03,CAMP098
FOOD0020,Noodles,59,L,2026-11-04,CAMP097
FOOD0021,Pasta,326,bottles,2027-02-15,CAMP100
FOOD0022,Tea Powder,93,packets,2027-04-16,CAMP099
FOOD0023,Rice (25kg),364,cartons,2027-06-29,CAMP044
FOOD0024,Eggs,69,cartons,2027-05-04,CAMP080
FOOD0025,Sugar (5kg),200,cartons,2027-02-03,CAMP006
FOOD0026,Rice (25kg),118,cartons,2027-06-30,CAMP011
FOOD0027,Tea Powder,425,kg,2026-12-19,CAMP029
FOOD0028,Ready-to-Eat Meals,235,boxes,2027-01-11,CAMP054
FOOD0029,Protein Bars,405,cartons,2027-01-28,CAMP082
FOOD0030,Noodles,385,L,2026-12-11,CAMP020
FOOD0031,Bread,452,L,2026-12-08,CAMP007
FOOD0032,Biscuits,250,bottles,2027-02-22,CAMP071
FOOD0033,Water Bottles,301,kg,2026-10-28,CAMP087
FOOD0034,Pasta,223,bottles,2026-11-24,CAMP059
FOOD0035,Water Bottles,222,kg,2027-04-30,CAMP082
FOOD0036,Canned Food,62,L,2026-12-04,CAMP045
FOOD0037,Coffee,136,bottles,2027-03-05,CAMP018
FOOD0038,Biscuits,420,packets,2027-06-25,CAMP033
FOOD0039,Vegetable Oil (5L),56,packets,2026-12-16,CAMP030
FOOD0040,Noodles,140,packets,2027-02-21,CAMP056
FOOD0041,Sugar (5kg),90,bottles,2027-05-08,CAMP050
FOOD0042,Noodles,64,cartons,2027-03-07,CAMP033
FOOD0043,Pasta,315,packets,2027-01-30,CAMP096
FOOD0044,Protein Bars,421,bottles,2027-04-22,CAMP035
FOOD0045,Biscuits,212,kg,2027-01-16,CAMP041
FOOD0046,Protein Bars,222,bottles,2027-06-13,CAMP020
FOOD0047,Eggs,190,cartons,2026-10-04,CAMP087
FOOD0048,Wheat Flour (10kg),308,cartons,2027-06-23,CAMP016
FOOD0049,Sugar (5kg),67,packets,2027-03-28,CAMP018
FOOD0050,Salt (1kg),192,kg,2026-11-12,CAMP040
FOOD0051,Rice (25kg),374,cartons,2026-12-19,CAMP060
FOOD0052,Milk Powder (500g),487,kg,2027-01-12,CAMP051
FOOD0053,Sugar (5kg),262,L,2026-11-07,CAMP014
FOOD0054,Eggs,196,bottles,2027-03-23,CAMP037
FOOD0055,Juice Packets,371,packets,2026-09-06,CAMP078
FOOD0056,Cooking Oil (5L),483,bottles,2026-09-28,CAMP010
FOOD0057,Vegetable Oil (5L),338,kg,2027-02-19,CAMP036
FOOD0058,Wheat Flour (10kg),143,boxes,2027-05-18,CAMP009
FOOD0059,Bread,269,packets,2026-11-19,CAMP002
FOOD0060,Juice Packets,431,packets,2027-01-31,CAMP097
FOOD0061,Juice Packets,362,packets,2026-10-09,CAMP069
FOOD0062,Rice (25kg),374,bottles,2027-01-31,CAMP035
FOOD0063,Salt (1kg),121,packets,2026-12-22,CAMP068
FOOD0064,Milk Powder (500g),154,packets,2027-05-17,CAMP006
FOOD0065,Pasta,253,bottles,2026-12-10,CAMP006
FOOD0066,Juice Packets,380,cartons,2027-03-31,CAMP084
FOOD0067,Eggs,87,cartons,2027-03-23,CAMP031
FOOD0068,Juice Packets,28,cartons,2027-05-18,CAMP010
FOOD0069,Spices Pack,232,packets,2026-10-22,CAMP031
FOOD0070,Rice (25kg),221,boxes,2027-04-30,CAMP040
FOOD0071,Ready-to-Eat Meals,459,boxes,2027-05-22,CAMP096
FOOD0072,Milk Powder (500g),423,packets,2026-10-04,CAMP022
FOOD0073,Water Bottles,369,bottles,2027-01-12,CAMP037
FOOD0074,Eggs,170,cartons,2027-01-22,CAMP026
FOOD0075,Protein Bars,82,boxes,2027-04-06,CAMP081
FOOD0076,Milk Powder (500g),335,cartons,2027-05-30,CAMP054
FOOD0077,Salt (1kg),116,bottles,2027-06-03,CAMP078
FOOD0078,Pasta,319,L,2027-07-11,CAMP052
FOOD0079,Wheat Flour (10kg),178,L,2027-06-29,CAMP043
FOOD0080,Protein Bars,463,boxes,2027-04-15,CAMP001
FOOD0081,Wheat Flour (10kg),84,bottles,2027-04-03,CAMP097
FOOD0082,Cereal,407,cartons,2027-02-23,CAMP016
FOOD0083,Spices Pack,234,kg,2027-07-05,CAMP016
FOOD0084,Cooking Oil (5L),297,L,2027-01-17,CAMP066
FOOD0085,Cereal,73,packets,2027-06-27,CAMP045
FOOD0086,Bread,215,L,2027-04-18,CAMP039
FOOD0087,Coffee,165,boxes,2027-04-02,CAMP083
FOOD0088,Noodles,161,boxes,2026-09-03,CAMP097
FOOD0089,Coffee,133,L,2027-05-31,CAMP029
FOOD0090,Vegetable Oil (5L),292,cartons,2027-05-06,CAMP070
FOOD0091,Dal (2kg),291,bottles,2026-08-29,CAMP083
FOOD0092,Milk Powder (500g),226,kg,2027-05-05,CAMP010
FOOD0093,Tea Powder,192,packets,2026-11-20,CAMP063
FOOD0094,Tea Powder,463,L,2026-12-06,CAMP048
